player_id,player_name
1,SC Ganguly
2,BB McCullum
3,RT Ponting
4,DJ Hussey
5,Mohammad Hafeez
6,R Dravid
7,W Jaffer
8,V Kohli
9,JH Kallis
10,CL White
11,MV Boucher
12,B Akhil
13,AA Noffke
14,P Kumar
15,Z Khan
16,SB Joshi
17,PA Patel
18,ML Hayden
19,MEK Hussey
20,MS Dhoni
21,SK Raina
22,JDP Oram
23,S Badrinath
24,K Goel
25,JR Hopes
26,KC Sangakkara
27,Yuvraj Singh
28,SM Katich
29,IK Pathan
30,T Kohli
31,YK Pathan
32,SR Watson
33,M Kaif
34,DS Lehmann
35,RA Jadeja
36,M Rawat
37,D Salunkhe
38,SK Warne
39,SK Trivedi
40,G Gambhir
41,V Sehwag
42,S Dhawan
43,L Ronchi
44,ST Jayasuriya
45,DJ Thornely
46,RV Uthappa
47,PR Shah
48,AM Nayar
49,SM Pollock
50,Harbhajan Singh
51,S Chanderpaul
52,LRPL Taylor
53,AC Gilchrist
54,Y Venugopal Rao
55,VVS Laxman
56,A Symonds
57,RG Sharma
58,SB Styris
59,AS Yadav
60,SB Bangar
61,WPUJC Vaas
62,RP Singh
63,WP Saha
64,LR Shukla
65,DPMD Jayawardene
66,S Sohal
67,B Lee
68,PP Chawla
69,WA Mota
70,Kamran Akmal
71,Shahid Afridi
72,DJ Bravo
73,MA Khote
74,A Nehra
75,GC Smith
76,Pankaj Singh
77,RR Sarwan
78,S Sreesanth
79,VRV Singh
80,SS Tiwary
81,DS Kulkarni
82,R Vinay Kumar
83,AB Agarkar
84,M Kartik
85,I Sharma
86,AM Rahane
87,Shoaib Malik
88,MK Tiwary
89,KD Karthik
90,R Bhatia
91,MF Maharoof
92,VY Mahesh
93,TM Srivastava
94,B Chipli
95,DW Steyn
96,DB Das
97,MK Pandey
98,HH Gibbs
99,DNT Zoysa
100,D Kalyankrishna
101,SE Marsh
102,SA Asnodkar
103,Sohail Tanvir
104,Salman Butt
105,BJ Hodge
106,Umar Gul
107,AB Dinda
108,SP Fleming
109,S Vidyut
110,JA Morkel
111,AB de Villiers
112,LPC Silva
113,DB Ravi Teja
114,Misbah-ul-Haq
115,YV Takawale
116,RR Raje
117,PJ Sangwan
118,Mohammad Asif
119,GD McGrath
120,Joginder Sharma
121,MS Gony
122,M Muralitharan
123,M Ntini
124,DT Patil
125,A Kumble
126,S Anirudha
127,MM Patel
128,CK Kapugedera
129,A Chopra
130,T Taibu
131,J Arunkumar
132,PP Ojha
133,SP Goswami
134,SR Tendulkar
135,U Kaul
136,TM Dilshan
137,A Mishra
138,AD Mascarenhas
139,NK Patel
140,LA Pomersbach
141,Iqbal Abdulla
142,Younis Khan
143,PM Sarvesh Kumar
144,DP Vijaykumar
145,Shoaib Akhtar
146,Abdur Razzak
147,H Das
148,DR Smith
149,SD Chitnis
150,CRD Fernando
151,VS Yeligati
152,L Balaji
153,A Mukund
154,RR Powar
155,JP Duminy
156,A Flintoff
157,T Thushara
158,JD Ryder
159,KP Pietersen
160,T Henderson
161,Kamran Khan
162,RS Bopara
163,CH Gayle
164,MC Henriques
165,R Bishnoi
166,FH Edwards
167,KV Sharma
168,PC Valthaty
169,RJ Quiney
170,AS Raut
171,Yashpal Singh
172,M Manhas
173,AA Bilakhia
174,AN Ghosh
175,BAW Mendis
176,DL Vettori
177,MN van Wyk
178,RE van der Merwe
179,TL Suman
180,Shoaib Ahmed
181,GR Napier
182,KP Appanna
183,LA Carseldine
184,NV Ojha
185,SM Harwood
186,M Vijay
187,SB Jakati
188,DA Warner
189,RJ Harris
190,D du Preez
191,M Morkel
192,AD Mathews
193,J Botha
194,C Nanda
195,SL Malinga
196,Mashrafe Mortaza
197,A Singh
198,GJ Bailey
199,AB McDonald
200,Y Nagar
201,SS Shaikh
202,R Ashwin
203,Mohammad Ashraful
204,CA Pujara
205,OA Shah
206,Anirudh Singh
207,Jaskaran Singh
208,AP Tare
209,AT Rayudu
210,R Sathish
211,R McLaren
212,AA Jhunjhunwala
213,P Dogra
214,A Uniyal
215,MS Bisla
216,YA Abdulla
217,EJG Morgan
218,JM Kemp
219,S Tyagi
220,RS Gavaskar
221,SE Bond
222,KA Pollard
223,S Ladda
224,DP Nannes
225,MJ Lumb
226,DR Martyn
227,S Narwal
228,AB Barath
229,Bipul Sharma
230,FY Fazal
231,AC Voges
232,MD Mishra
233,UT Yadav
234,J Theron
235,SJ Srivastava
236,R Sharma
237,Mandeep Singh
238,KM Jadhav
239,SW Tait
240,KB Arun Karthik
241,KAJ Roach
242,PD Collingwood
243,CK Langeveldt
244,VS Malik
245,A Mithun
246,AP Dole
247,AN Ahmed
248,RS Sodhi
249,DE Bollinger
250,S Sriram
251,B Sumanth
252,C Madan
253,AG Paunikar
254,MR Marsh
255,AJ Finch
256,STR Binny
257,Harmeet Singh
258,IR Jaggi
259,DT Christian
260,RV Gomez
261,MA Agarwal
262,AUK Pathan
263,UBT Chand
264,DJ Jacobs
265,Sunny Singh
266,NJ Rimmington
267,AL Menaria
268,WD Parnell
269,JJ van der Wath
270,R Ninan
271,S Aravind
272,MS Wade
273,TD Paine
274,SB Wagh
275,AC Thomas
276,JEC Franklin
277,Shakib Al Hasan
278,DH Yagnik
279,S Randiv
280,BJ Haddin
281,NLTC Perera
282,NL McCullum
283,JE Taylor
284,J Syed Mohammad
285,RN ten Doeschate
286,TR Birt
287,AG Murtaza
288,Harpreet Singh
289,M Klinger
290,AC Blizzard
291,I Malhotra
292,L Ablish
293,CA Ingram
294,S Nadeem
295,P Parameswaran
296,CJ Ferguson
297,VR Aaron
298,AA Chavan
299,ND Doshi
300,B Kumar
301,Y Gnaneswara Rao
302,S Rana
303,BA Bhatt
304,F du Plessis
305,RE Levi
306,GJ Maxwell
307,SPD Smith
308,MN Samuels
309,SA Yadav
310,KK Cooper
311,JP Faulkner
312,HV Patel
313,DAJ Bracewell
314,DJ Harris
315,Ankit Sharma
316,SP Narine
317,GB Hogg
318,RR Bhatkal
319,CJ McKay
320,N Saini
321,DA Miller
322,Azhar Mahmood
323,P Negi
324,RJ Peterson
325,KMDN Kulasekara
326,A Ashish Reddy
327,V Pratap Singh
328,BB Samantray
329,MJ Clarke
330,Gurkeerat Singh
331,AP Majumdar
332,PA Reddy
333,K Upadhyay
334,P Awana
335,AD Russell
336,A Chandila
337,CA Lynn
338,Sunny Gupta
339,MC Juneja
340,KK Nair
341,GH Vihari
342,MDKJ Perera
343,R Shukla
344,B Laughlin
345,AS Rajpoot
346,M Vohra
347,JD Unadkat
348,Mohammed Shami
349,BMAJ Mendis
350,R Rampaul
351,CH Morris
352,SV Samson
353,SMSM Senanayake
354,BJ Rohrer
355,KL Rahul
356,Q de Kock
357,R Dhawan
358,MG Johnson
359,LJ Wright
360,IC Pandey
361,CM Gautam
362,X Thalaivan Sargunam
363,DJG Sammy
364,KW Richardson
365,MM Sharma
366,UA Birla
367,Parvez Rasool
368,Sandeep Sharma
369,S Kaul
370,Sachin Baby
371,PV Tambe
372,NM Coulter-Nile
373,CJ Anderson
374,NJ Maddinson
375,AR Patel
376,JJ Bumrah
377,JDS Neesham
378,TG Southee
379,MA Starc
380,BR Dunk
381,RR Rossouw
382,Shivam Sharma
383,YS Chahal
384,LMP Simmons
385,VH Zol
386,BCJ Cutting
387,Imran Tahir
388,BE Hendricks
389,S Gopal
390,M de Lange
391,R Tewatia
392,JO Holder
393,Karanveer Singh
394,SS Iyer
395,DJ Hooda
396,Anureet Singh
397,KS Williamson
398,SA Abbott
399,J Suchith
400,RG More
401,HH Pandya
402,D Wiese
403,SN Khan
404,MJ McClenaghan
405,DJ Muthuswami
406,PJ Cummins
407,SN Thakur
408,JC Buttler
409,CR Brathwaite
410,MP Stoinis
411,Ishan Kishan
412,C Munro
413,P Sahu
414,KH Pandya
415,AD Nath
416,MJ Guptill
417,KJ Abbott
418,TM Head
419,M Ashwin
420,NS Naik
421,RR Pant
422,SW Billings
423,KC Cariappa
424,PSP Handscomb
425,Swapnil Singh
426,J Yadav
427,UT Khawaja
428,HM Amla
429,F Behardien
430,BB Sran
431,A Zampa
432,N Rana
433,S Kaushik
434,ER Dwivedi
435,CJ Jordan
436,TS Mills
437,A Choudhary
438,BA Stokes
439,JJ Roy
440,Vishnu Vinod
441,Basil Thampi
442,CR Woakes
443,RA Tripathi
444,DL Chahar
445,V Shankar
446,Rashid Khan
447,RD Chahar
448,LH Ferguson
449,C de Grandhomme
450,AF Milne
451,S Badree
452,Mohammad Nabi
453,AJ Tye
454,K Rabada
455,Kuldeep Yadav
456,Washington Sundar
457,DM Bravo
458,AR Bawne
459,SP Jackson
460,Ankit Soni
461,TA Boult
462,E Lewis
463,MA Wood
464,RK Singh
465,DJM Short
466,K Gowtham
467,TK Curran
468,M Markande
469,B Stanlake
470,Mujeeb Ur Rahman
471,A Dananjaya
472,Shubman Gill
473,Shivam Mavi
474,Mohammed Siraj
475,H Klaasen
476,RK Bhui
477,JC Archer
478,PP Shaw
479,LE Plunkett
480,Mustafizur Rahman
